What is the capital of Afghanistan?,Kabul,Geography
What is the capital of Albania?,Tirana,Geography
What is the capital of Algeria?,Algiers,Geography
What is the capital of Andorra?,Andorra la Vella,Geography
What is the capital of Angola?,Luanda,Geography
What is the capital of Antigua and Barbuda?,Saint John's,Geography
What is the capital of Argentina?,Buenos Aires,Geography
What is the capital of Armenia?,Yerevan,Geography
What is the capital of Australia?,Canberra,Geography
What is the capital of Austria?,Vienna,Geography
What is the capital of Azerbaijan?,Baku,Geography
What is the capital of Bahamas?,Nassau,Geography
What is the capital of Bahrain?,Manama,Geography
What is the capital of Bangladesh?,Dhaka,Geography
What is the capital of Barbados?,Bridgetown,Geography
What is the capital of Belarus?,Minsk,Geography
What is the capital of Belgium?,Brussels,Geography
What is the capital of Belize?,Belmopan,Geography
What is the capital of Benin?,Porto-Novo,Geography
What is the capital of Bhutan?,Thimphu,Geography
What is the capital of Bolivia?,"Sucre (de jure),",Geography
What is the capital of Bosnia and Herzegovina?,Sarajevo,Geography
What is the capital of Botswana?,Gaborone,Geography
What is the capital of Brazil?,Brasilia,Geography
What is the capital of Brunei?,Bandar Seri Begawan,Geography
What is the capital of Bulgaria?,Sofia,Geography
What is the capital of Burkina Faso?,Ouagadougou,Geography
What is the capital of Burundi?,Gitega,Geography
What is the capital of Cabo Verde?,Praia,Geography
What is the capital of Cambodia?,Phnom Penh,Geography
What is the capital of Cameroon?,Yaounde,Geography
What is the capital of Canada?,Ottawa,Geography
What is the capital of Central African Republic?,Bangui,Geography
What is the capital of Chad?,N'Djamena,Geography
What is the capital of Chile?,Santiago,Geography
What is the capital of China?,Beijing,Geography
What is the capital of Colombia?,Bogotá,Geography
What is the capital of Comoros?,Moroni,Geography
"What is the capital of Congo, Democratic Republic of the?",Kinshasa,Geography
"What is the capital of Congo, Republic of the?",Brazzaville,Geography
What is the capital of Costa Rica?,San Jose,Geography
What is the capital of Cote d'Ivoire?,Yamoussoukro,Geography
What is the capital of Country?,Capital city,Geography
What is the capital of Croatia?,Zagreb,Geography
What is the capital of Cuba?,Havana,Geography
What is the capital of Cyprus?,Nicosia,Geography
What is the capital of Czechia?,Prague,Geography
What is the capital of Denmark?,Copenhagen,Geography
What is the capital of Djibouti?,Djibouti (city),Geography
What is the capital of Dominica?,Roseau,Geography
What is the capital of Dominican Republic?,Santo Domingo,Geography
What is the capital of Ecuador?,Quito,Geography
What is the capital of Egypt?,Cairo,Geography
What is the capital of El Salvador?,San Salvador,Geography
What is the capital of Equatorial Guinea?,"Malabo (de jure),",Geography
What is the capital of Eritrea?,Asmara,Geography
What is the capital of Estonia?,Tallinn,Geography
What is the capital of Ethiopia?,Addis Ababa,Geography
What is the capital of Fiji?,Suva,Geography
What is the capital of Finland?,Helsinki,Geography
What is the capital of France?,Paris,Geography
What is the capital of Gabon?,Libreville,Geography
What is the capital of Gambia?,Banjul,Geography
What is the capital of Georgia?,Tbilisi,Geography
What is the capital of Germany?,Berlin,Geography
What is the capital of Ghana?,Accra,Geography
What is the capital of Greece?,Athens,Geography
What is the capital of Grenada?,Saint George's,Geography
What is the capital of Guatemala?,Guatemala City,Geography
What is the capital of Guinea?,Conakry,Geography
What is the capital of Guinea-Bissau?,Bissau,Geography
What is the capital of Guyana?,Georgetown,Geography
What is the capital of Haiti?,Port-au-Prince,Geography
What is the capital of Honduras?,Tegucigalpa,Geography
What is the capital of Hungary?,Budapest,Geography
What is the capital of Iceland?,Reykjavik,Geography
What is the capital of India?,New Delhi,Geography
What is the capital of Indonesia?,Jakarta,Geography
What is the capital of Iran?,Tehran,Geography
What is the capital of Iraq?,Baghdad,Geography
What is the capital of Ireland?,Dublin,Geography
What is the capital of Israel?,Jerusalem,Geography
What is the capital of Italy?,Rome,Geography
What is the capital of Jamaica?,Kingston,Geography
What is the capital of Japan?,Tokyo,Geography
What is the capital of Jordan?,Amman,Geography
What is the capital of Kazakhstan?,Nur-Sultan,Geography
What is the capital of Kenya?,Nairobi,Geography
What is the capital of Kiribati?,Tarawa,Geography
What is the capital of Kosovo?,Pristina,Geography
What is the capital of Kuwait?,Kuwait City,Geography
What is the capital of Kyrgyzstan?,Bishkek,Geography
What is the capital of Laos?,Vientiane,Geography
What is the capital of Latvia?,Riga,Geography
What is the capital of Lebanon?,Beirut,Geography
What is the capital of Lesotho?,Maseru,Geography
What is the capital of Liberia?,Monrovia,Geography
What is the capital of Libya?,Tripoli,Geography
What is the capital of Liechtenstein?,Vaduz,Geography
What is the capital of Lithuania?,Vilnius,Geography
What is the capital of Luxembourg?,Luxembourg (city),Geography
What is the capital of Madagascar?,Antananarivo,Geography
What is the capital of Malawi?,Lilongwe,Geography
What is the capital of Malaysia?,Kuala Lumpur,Geography
What is the capital of Maldives?,Male,Geography
What is the capital of Mali?,Bamako,Geography
What is the capital of Malta?,Valletta,Geography
What is the capital of Marshall Islands?,Majuro,Geography
What is the capital of Mauritania?,Nouakchott,Geography
What is the capital of Mauritius?,Port Louis,Geography
What is the capital of Mexico?,Mexico City,Geography
What is the capital of Micronesia?,Palikir,Geography
What is the capital of Moldova?,Chisinau,Geography
What is the capital of Monaco?,Monaco,Geography
What is the capital of Mongolia?,Ulaanbaatar,Geography
What is the capital of Montenegro?,Podgorica,Geography
What is the capital of Morocco?,Rabat,Geography
What is the capital of Mozambique?,Maputo,Geography
What is the capital of Namibia?,Windhoek,Geography
What is the capital of Nauru?,Yaren District (de facto),Geography
What is the capital of Nepal?,Kathmandu,Geography
What is the capital of Netherlands?,Amsterdam,Geography
What is the capital of New Zealand?,Wellington,Geography
What is the capital of Nicaragua?,Managua,Geography
What is the capital of Niger?,Niamey,Geography
What is the capital of Nigeria?,Abuja,Geography
What is the capital of North Korea?,Pyongyang,Geography
What is the capital of Norway?,Oslo,Geography
What is the capital of Oman?,Muscat,Geography
What is the capital of Pakistan?,Islamabad,Geography
What is the capital of Palau?,Ngerulmud,Geography
What is the capital of Palestine?,Jerusalem (East),Geography
What is the capital of Panama?,Panama City,Geography
What is the capital of Papua New Guinea?,Port Moresby,Geography
What is the capital of Paraguay?,Asunción,Geography
What is the capital of Peru?,Lima,Geography
What is the capital of Philippines?,Manila,Geography
What is the capital of Poland?,Warsaw,Geography
What is the capital of Portugal?,Lisbon,Geography
What is the capital of Qatar?,Doha,Geography
What is the capital of Romania?,Bucharest,Geography
What is the capital of Russia?,Moscow,Geography
What is the capital of Rwanda?,Kigali,Geography
What is the capital of Saint Kitts and Nevis?,Basseterre,Geography
What is the capital of Saint Lucia?,Castries,Geography
What is the capital of Saint Vincent and the Grenadines?,Kingstown,Geography
What is the capital of Samoa?,Apia,Geography
What is the capital of San Marino?,San Marino,Geography
What is the capital of Sao Tome and Principe?,São Tomé,Geography
What is the capital of Saudi Arabia?,Riyadh,Geography
What is the capital of Senegal?,Dakar,Geography
What is the capital of Serbia?,Belgrade,Geography
What is the capital of Seychelles?,Victoria,Geography
What is the capital of Sierra Leone?,Freetown,Geography
What is the capital of Singapore?,Singapore,Geography
What is the capital of Slovakia?,Bratislava,Geography
What is the capital of Slovenia?,Ljubljana,Geography
What is the capital of Solomon Islands?,Honiara,Geography
What is the capital of Somalia?,Mogadishu,Geography
What is the capital of South Africa?,"Pretoria (administrative),",Geography
What is the capital of South Korea?,Seoul,Geography
What is the capital of South Sudan?,Juba,Geography
What is the capital of Spain?,Madrid,Geography
What is the capital of Sri Lanka?,Sri Jayawardenepura Kotte,Geography
What is the capital of Sudan?,Khartoum,Geography
What is the capital of Suriname?,Paramaribo,Geography
What is the capital of Sweden?,Stockholm,Geography
What is the capital of Switzerland?,Bern,Geography
What is the capital of Syria?,Damascus,Geography
What is the capital of Taiwan?,Taipei,Geography
What is the capital of Tajikistan?,Dushanbe,Geography
What is the capital of Tanzania?,Dodoma,Geography
What is the capital of Thailand?,Bangkok,Geography
What is the capital of Timor-Leste?,Dili,Geography
What is the capital of Togo?,Lomé,Geography
What is the capital of Tonga?,Nukuʻalofa,Geography
What is the capital of Trinidad and Tobago?,Port of Spain,Geography
What is the capital of Tunisia?,Tunis,Geography
What is the capital of Turkey?,Ankara,Geography
What is the capital of Turkmenistan?,Ashgabat,Geography
What is the capital of Tuvalu?,Funafuti,Geography
What is the capital of Uganda?,Kampala,Geography
What is the capital of Ukraine?,Kyiv (also known as Kiev),Geography
What is the capital of United Arab Emirates?,Abu Dhabi,Geography
What is the capital of United Kingdom?,London,Geography
What is the capital of United States of America?,"Washington, D.C.",Geography
What is the capital of Uruguay?,Montevideo,Geography
What is the capital of Uzbekistan?,Tashkent,Geography
What is the capital of Vanuatu?,Port Vila,Geography
What is the capital of Vatican City (Holy See)?,Vatican City,Geography
What is the capital of Venezuela?,Caracas,Geography
What is the capital of Vietnam?,Hanoi,Geography
What is the capital of Yemen?,Sana'a,Geography
What is the capital of Zambia?,Lusaka,Geography
What is the capital of Zimbabwe?,Harare,Geography